using AUG-test
using AUG-test
using AUG-test
using AUG-test
Config (path: local_configs/segformer/B5/segformer.b5.1024x1024.acdc.160k.py): {'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'find_unused_parameters': True, 'model': {'type': 'EncoderDecoder', 'pretrained': None, 'backbone': {'type': 'mit_b5', 'style': 'pytorch'}, 'decode_head': {'type': 'SegFormerHead', 'in_channels': [64, 128, 320, 512], 'in_index': [0, 1, 2, 3], 'feature_strides': [4, 8, 16, 32], 'channels': 128, 'dropout_ratio': 0.1, 'num_classes': 19, 'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'align_corners': False, 'decoder_params': {'embed_dim': 768}, 'loss_decode': {'type': 'CrossEntropyLoss', 'use_sigmoid': False, 'loss_weight': 1.0, 'reduction': 'none'}}, 'train_cfg': {}, 'test_cfg': {'mode': 'slide', 'crop_size': (1024, 1024), 'stride': (768, 768)}}, 'dataset_type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_norm_cfg': {'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, 'crop_size': (1024, 1024), 'train_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}], 'test_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}], 'data': {'samples_per_gpu': 1, 'workers_per_gpu': 2, 'train': {'type': 'RepeatDataset', 'times': 500, 'dataset': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'leftImg8bit/train', 'ann_dir': 'gtFine/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}]}}, 'val': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}]}, 'test': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}], 'test_mode': True}, 'test1': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/night/train', 'ann_dir': 'gt/night/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}, 'test2': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/rain/train', 'ann_dir': 'gt/rain/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}, 'test3': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/snow/train', 'ann_dir': 'gt/snow/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}}, 'log_config': {'interval': 50, 'hooks': [{'type': 'TextLoggerHook', 'by_epoch': False}]}, 'dist_params': {'backend': 'nccl'}, 'log_level': 'INFO', 'load_from': None, 'resume_from': None, 'workflow': [('train', 1)], 'cudnn_benchmark': True, 'optimizer': {'type': 'AdamW', 'lr': 6e-05, 'betas': (0.9, 0.999), 'weight_decay': 0.01, 'paramwise_cfg': {'custom_keys': {'pos_block': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'head': {'lr_mult': 10.0}}}}, 'optimizer_config': {}, 'lr_config': {'policy': 'poly', 'warmup': 'linear', 'warmup_iters': 1500, 'warmup_ratio': 1e-06, 'power': 1.0, 'min_lr': 0.0, 'by_epoch': False}, 'runner': {'type': 'IterBasedRunner', 'max_iters': 160000}, 'checkpoint_config': {'by_epoch': False, 'interval': 4000}, 'evaluation': {'interval': 4000, 'metric': 'mIoU'}}
Use load_from_local loader
revisiting 0
[                                                  ] 0/400, elapsed: 0s, ETA:0
[                                ] 1/400, 0.0 task/s, elapsed: 41s, ETA: 16390s
[>>                            ] 31/400, 0.1 task/s, elapsed: 423s, ETA:  5030s
[>>                            ] 32/400, 0.1 task/s, elapsed: 435s, ETA:  5006s
[>>                            ] 33/400, 0.1 task/s, elapsed: 448s, ETA:  4982s
[>>                            ] 34/400, 0.1 task/s, elapsed: 460s, ETA:  4957s
[>>                            ] 35/400, 0.1 task/s, elapsed: 473s, ETA:  4932s
[>>                            ] 36/400, 0.1 task/s, elapsed: 486s, ETA:  4911s
[>>                            ] 37/400, 0.1 task/s, elapsed: 498s, ETA:  4888s
[>>                            ] 38/400, 0.1 task/s, elapsed: 511s, ETA:  4867s
[>>                            ] 39/400, 0.1 task/s, elapsed: 523s, ETA:  4843s
[>>>                           ] 40/400, 0.1 task/s, elapsed: 536s, ETA:  4824s
[>>>                           ] 41/400, 0.1 task/s, elapsed: 549s, ETA:  4804s
[>>>                           ] 42/400, 0.1 task/s, elapsed: 561s, ETA:  4782s
[>>>                           ] 43/400, 0.1 task/s, elapsed: 574s, ETA:  4762s
[>>>                           ] 44/400, 0.1 task/s, elapsed: 586s, ETA:  4742s
[>>>                           ] 45/400, 0.1 task/s, elapsed: 599s, ETA:  4722s
[>>>                           ] 46/400, 0.1 task/s, elapsed: 611s, ETA:  4702s
[>>>                           ] 47/400, 0.1 task/s, elapsed: 623s, ETA:  4682s
[>>>                           ] 48/400, 0.1 task/s, elapsed: 636s, ETA:  4665s
[>>>                           ] 49/400, 0.1 task/s, elapsed: 649s, ETA:  4646s
[>>>                           ] 50/400, 0.1 task/s, elapsed: 661s, ETA:  4629s
[>>>                           ] 51/400, 0.1 task/s, elapsed: 674s, ETA:  4612s
[>>>                           ] 52/400, 0.1 task/s, elapsed: 687s, ETA:  4595s
[>>>                           ] 53/400, 0.1 task/s, elapsed: 699s, ETA:  4577s
[>>>>                          ] 54/400, 0.1 task/s, elapsed: 712s, ETA:  4560s
[>>>>                          ] 55/400, 0.1 task/s, elapsed: 724s, ETA:  4543s
[>>>>                          ] 56/400, 0.1 task/s, elapsed: 737s, ETA:  4526s
[>>>>                          ] 57/400, 0.1 task/s, elapsed: 749s, ETA:  4510s
[>>>>                          ] 58/400, 0.1 task/s, elapsed: 762s, ETA:  4493s
[>>>>                          ] 59/400, 0.1 task/s, elapsed: 775s, ETA:  4478s
[>>>>                          ] 60/400, 0.1 task/s, elapsed: 787s, ETA:  4462s
[>>>>                          ] 61/400, 0.1 task/s, elapsed: 800s, ETA:  4445s
[>>>>                          ] 62/400, 0.1 task/s, elapsed: 812s, ETA:  4428s
[>>>>                          ] 63/400, 0.1 task/s, elapsed: 825s, ETA:  4413s
[>>>>                          ] 64/400, 0.1 task/s, elapsed: 838s, ETA:  4397s
[>>>>                          ] 65/400, 0.1 task/s, elapsed: 850s, ETA:  4381s
[>>>>                          ] 66/400, 0.1 task/s, elapsed: 863s, ETA:  4365s
[>>>>>                         ] 67/400, 0.1 task/s, elapsed: 875s, ETA:  4350s
[>>>>>                         ] 68/400, 0.1 task/s, elapsed: 888s, ETA:  4335s
[>>>>>                         ] 69/400, 0.1 task/s, elapsed: 900s, ETA:  4319s
[>>>>>                         ] 70/400, 0.1 task/s, elapsed: 913s, ETA:  4304s
[>>>>>                         ] 71/400, 0.1 task/s, elapsed: 926s, ETA:  4289s
[>>>>>                         ] 72/400, 0.1 task/s, elapsed: 938s, ETA:  4274s
[>>>>>                         ] 73/400, 0.1 task/s, elapsed: 951s, ETA:  4259s
[>>>>>                         ] 74/400, 0.1 task/s, elapsed: 964s, ETA:  4245s
[>>>>>                         ] 75/400, 0.1 task/s, elapsed: 976s, ETA:  4230s
[>>>>>                         ] 76/400, 0.1 task/s, elapsed: 989s, ETA:  4214s
[>>>>>                        ] 77/400, 0.1 task/s, elapsed: 1001s, ETA:  4199s
[>>>>>                        ] 78/400, 0.1 task/s, elapsed: 1014s, ETA:  4184s
[>>>>>                        ] 79/400, 0.1 task/s, elapsed: 1026s, ETA:  4170s
[>>>>>                        ] 80/400, 0.1 task/s, elapsed: 1039s, ETA:  4154s
[>>>>>                        ] 81/400, 0.1 task/s, elapsed: 1051s, ETA:  4140s
[>>>>>                        ] 82/400, 0.1 task/s, elapsed: 1064s, ETA:  4126s
[>>>>>>                       ] 83/400, 0.1 task/s, elapsed: 1076s, ETA:  4111s
[>>>>>>                       ] 84/400, 0.1 task/s, elapsed: 1089s, ETA:  4096s
[>>>>>>                       ] 85/400, 0.1 task/s, elapsed: 1101s, ETA:  4081s
[>>>>>>                       ] 86/400, 0.1 task/s, elapsed: 1114s, ETA:  4067s
[>>>>>>                       ] 87/400, 0.1 task/s, elapsed: 1127s, ETA:  4053s
[>>>>>>                       ] 88/400, 0.1 task/s, elapsed: 1139s, ETA:  4038s
[>>>>>>                       ] 89/400, 0.1 task/s, elapsed: 1152s, ETA:  4025s
[>>>>>>                       ] 90/400, 0.1 task/s, elapsed: 1164s, ETA:  4011s
[>>>>>>                       ] 91/400, 0.1 task/s, elapsed: 1177s, ETA:  3996s
[>>>>>>                       ] 92/400, 0.1 task/s, elapsed: 1189s, ETA:  3981s
[>>>>>>                       ] 93/400, 0.1 task/s, elapsed: 1202s, ETA:  3968s
[>>>>>>                       ] 94/400, 0.1 task/s, elapsed: 1214s, ETA:  3954s
[>>>>>>                       ] 95/400, 0.1 task/s, elapsed: 1227s, ETA:  3939s
[>>>>>>                       ] 96/400, 0.1 task/s, elapsed: 1240s, ETA:  3926s
[>>>>>>>                      ] 97/400, 0.1 task/s, elapsed: 1252s, ETA:  3912s
[>>>>>>>                      ] 98/400, 0.1 task/s, elapsed: 1265s, ETA:  3897s
[>>>>>>>                      ] 99/400, 0.1 task/s, elapsed: 1277s, ETA:  3883s
[>>>>>>>                     ] 100/400, 0.1 task/s, elapsed: 1290s, ETA:  3870s
[>>>>>>>                     ] 101/400, 0.1 task/s, elapsed: 1302s, ETA:  3856s
[>>>>>>>                     ] 102/400, 0.1 task/s, elapsed: 1315s, ETA:  3841s
[>>>>>>>                     ] 103/400, 0.1 task/s, elapsed: 1327s, ETA:  3827s
[>>>>>>>                     ] 104/400, 0.1 task/s, elapsed: 1340s, ETA:  3814s
[>>>>>>>                     ] 105/400, 0.1 task/s, elapsed: 1353s, ETA:  3800s
[>>>>>>>                     ] 106/400, 0.1 task/s, elapsed: 1365s, ETA:  3786s
[>>>>>>>                     ] 107/400, 0.1 task/s, elapsed: 1378s, ETA:  3772s
[>>>>>>>                     ] 108/400, 0.1 task/s, elapsed: 1390s, ETA:  3759s
[>>>>>>>                     ] 109/400, 0.1 task/s, elapsed: 1403s, ETA:  3745s
[>>>>>>>                     ] 110/400, 0.1 task/s, elapsed: 1415s, ETA:  3731s
[>>>>>>>                     ] 111/400, 0.1 task/s, elapsed: 1428s, ETA:  3718s
[>>>>>>>                     ] 112/400, 0.1 task/s, elapsed: 1440s, ETA:  3704s
[>>>>>>>                     ] 113/400, 0.1 task/s, elapsed: 1453s, ETA:  3690s
[>>>>>>>                     ] 114/400, 0.1 task/s, elapsed: 1465s, ETA:  3676s
[>>>>>>>>                    ] 115/400, 0.1 task/s, elapsed: 1478s, ETA:  3663s
[>>>>>>>>                    ] 116/400, 0.1 task/s, elapsed: 1491s, ETA:  3649s
[>>>>>>>>                    ] 117/400, 0.1 task/s, elapsed: 1503s, ETA:  3635s
[>>>>>>>>                    ] 118/400, 0.1 task/s, elapsed: 1515s, ETA:  3622s
[>>>>>>>>                    ] 119/400, 0.1 task/s, elapsed: 1528s, ETA:  3608s
[>>>>>>>>                    ] 120/400, 0.1 task/s, elapsed: 1541s, ETA:  3595s
[>>>>>>>>                    ] 121/400, 0.1 task/s, elapsed: 1553s, ETA:  3581s
[>>>>>>>>                    ] 122/400, 0.1 task/s, elapsed: 1566s, ETA:  3568s
[>>>>>>>>                    ] 123/400, 0.1 task/s, elapsed: 1578s, ETA:  3555s
[>>>>>>>>                    ] 124/400, 0.1 task/s, elapsed: 1591s, ETA:  3541s
[>>>>>>>>                    ] 125/400, 0.1 task/s, elapsed: 1603s, ETA:  3527s
[>>>>>>>>                    ] 126/400, 0.1 task/s, elapsed: 1616s, ETA:  3514s
[>>>>>>>>                    ] 127/400, 0.1 task/s, elapsed: 1629s, ETA:  3501s
[>>>>>>>>                    ] 128/400, 0.1 task/s, elapsed: 1641s, ETA:  3487s
[>>>>>>>>>                   ] 129/400, 0.1 task/s, elapsed: 1654s, ETA:  3474s
[>>>>>>>>>                   ] 130/400, 0.1 task/s, elapsed: 1666s, ETA:  3461s
[>>>>>>>>>                   ] 131/400, 0.1 task/s, elapsed: 1679s, ETA:  3448s
[>>>>>>>>>                   ] 132/400, 0.1 task/s, elapsed: 1692s, ETA:  3434s
[>>>>>>>>>                   ] 133/400, 0.1 task/s, elapsed: 1704s, ETA:  3421s
[>>>>>>>>>                   ] 134/400, 0.1 task/s, elapsed: 1717s, ETA:  3408s
[>>>>>>>>>                   ] 135/400, 0.1 task/s, elapsed: 1729s, ETA:  3394s
[>>>>>>>>>                   ] 136/400, 0.1 task/s, elapsed: 1742s, ETA:  3381s
[>>>>>>>>>                   ] 137/400, 0.1 task/s, elapsed: 1754s, ETA:  3367s
[>>>>>>>>>                   ] 138/400, 0.1 task/s, elapsed: 1767s, ETA:  3354s
[>>>>>>>>>                   ] 139/400, 0.1 task/s, elapsed: 1779s, ETA:  3341s
[>>>>>>>>>                   ] 140/400, 0.1 task/s, elapsed: 1792s, ETA:  3328s
[>>>>>>>>>                   ] 141/400, 0.1 task/s, elapsed: 1804s, ETA:  3314s
[>>>>>>>>>                   ] 142/400, 0.1 task/s, elapsed: 1817s, ETA:  3301s
[>>>>>>>>>>                  ] 143/400, 0.1 task/s, elapsed: 1830s, ETA:  3288s
[>>>>>>>>>>                  ] 144/400, 0.1 task/s, elapsed: 1842s, ETA:  3275s
[>>>>>>>>>>                  ] 145/400, 0.1 task/s, elapsed: 1855s, ETA:  3262s
[>>>>>>>>>>                  ] 146/400, 0.1 task/s, elapsed: 1868s, ETA:  3249s
[>>>>>>>>>>                  ] 147/400, 0.1 task/s, elapsed: 1880s, ETA:  3236s
[>>>>>>>>>>                  ] 148/400, 0.1 task/s, elapsed: 1893s, ETA:  3223s
[>>>>>>>>>>                  ] 149/400, 0.1 task/s, elapsed: 1905s, ETA:  3210s
[>>>>>>>>>>                  ] 150/400, 0.1 task/s, elapsed: 1918s, ETA:  3197s
[>>>>>>>>>>                  ] 151/400, 0.1 task/s, elapsed: 1930s, ETA:  3183s
[>>>>>>>>>>                  ] 152/400, 0.1 task/s, elapsed: 1943s, ETA:  3170s
[>>>>>>>>>>                  ] 153/400, 0.1 task/s, elapsed: 1955s, ETA:  3157s
[>>>>>>>>>>                  ] 154/400, 0.1 task/s, elapsed: 1968s, ETA:  3144s
[>>>>>>>>>>                  ] 155/400, 0.1 task/s, elapsed: 1980s, ETA:  3130s
[>>>>>>>>>>                  ] 156/400, 0.1 task/s, elapsed: 1993s, ETA:  3117s
[>>>>>>>>>>                  ] 157/400, 0.1 task/s, elapsed: 2006s, ETA:  3104s
[>>>>>>>>>>>                 ] 158/400, 0.1 task/s, elapsed: 2018s, ETA:  3091s
[>>>>>>>>>>>                 ] 159/400, 0.1 task/s, elapsed: 2031s, ETA:  3078s
[>>>>>>>>>>>                 ] 160/400, 0.1 task/s, elapsed: 2043s, ETA:  3065s
[>>>>>>>>>>>                 ] 161/400, 0.1 task/s, elapsed: 2056s, ETA:  3052s
[>>>>>>>>>>>                 ] 162/400, 0.1 task/s, elapsed: 2068s, ETA:  3039s
[>>>>>>>>>>>                 ] 163/400, 0.1 task/s, elapsed: 2081s, ETA:  3026s
[>>>>>>>>>>>                 ] 164/400, 0.1 task/s, elapsed: 2094s, ETA:  3013s
[>>>>>>>>>>>                 ] 165/400, 0.1 task/s, elapsed: 2106s, ETA:  3000s
[>>>>>>>>>>>                 ] 166/400, 0.1 task/s, elapsed: 2119s, ETA:  2987s
[>>>>>>>>>>>                 ] 167/400, 0.1 task/s, elapsed: 2131s, ETA:  2974s
[>>>>>>>>>>>                 ] 168/400, 0.1 task/s, elapsed: 2144s, ETA:  2961s
[>>>>>>>>>>>                 ] 169/400, 0.1 task/s, elapsed: 2157s, ETA:  2948s
[>>>>>>>>>>>                 ] 170/400, 0.1 task/s, elapsed: 2169s, ETA:  2935s
[>>>>>>>>>>>                 ] 171/400, 0.1 task/s, elapsed: 2182s, ETA:  2922s
[>>>>>>>>>>>>                ] 172/400, 0.1 task/s, elapsed: 2195s, ETA:  2909s
[>>>>>>>>>>>>                ] 173/400, 0.1 task/s, elapsed: 2207s, ETA:  2896s
[>>>>>>>>>>>>                ] 174/400, 0.1 task/s, elapsed: 2220s, ETA:  2883s
[>>>>>>>>>>>>                ] 175/400, 0.1 task/s, elapsed: 2232s, ETA:  2870s
[>>>>>>>>>>>>                ] 176/400, 0.1 task/s, elapsed: 2245s, ETA:  2857s
[>>>>>>>>>>>>                ] 177/400, 0.1 task/s, elapsed: 2257s, ETA:  2844s
[>>>>>>>>>>>>                ] 178/400, 0.1 task/s, elapsed: 2270s, ETA:  2831s
[>>>>>>>>>>>>                ] 179/400, 0.1 task/s, elapsed: 2282s, ETA:  2818s
[>>>>>>>>>>>>                ] 180/400, 0.1 task/s, elapsed: 2295s, ETA:  2805s
[>>>>>>>>>>>>                ] 181/400, 0.1 task/s, elapsed: 2307s, ETA:  2792s
[>>>>>>>>>>>>                ] 182/400, 0.1 task/s, elapsed: 2320s, ETA:  2779s
[>>>>>>>>>>>>                ] 183/400, 0.1 task/s, elapsed: 2333s, ETA:  2766s
[>>>>>>>>>>>>                ] 184/400, 0.1 task/s, elapsed: 2345s, ETA:  2753s
[>>>>>>>>>>>>                ] 185/400, 0.1 task/s, elapsed: 2358s, ETA:  2740s
[>>>>>>>>>>>>>               ] 186/400, 0.1 task/s, elapsed: 2370s, ETA:  2727s
[>>>>>>>>>>>>>               ] 187/400, 0.1 task/s, elapsed: 2383s, ETA:  2714s
[>>>>>>>>>>>>>               ] 188/400, 0.1 task/s, elapsed: 2395s, ETA:  2701s
[>>>>>>>>>>>>>               ] 189/400, 0.1 task/s, elapsed: 2408s, ETA:  2688s
[>>>>>>>>>>>>>               ] 190/400, 0.1 task/s, elapsed: 2420s, ETA:  2675s
[>>>>>>>>>>>>>               ] 191/400, 0.1 task/s, elapsed: 2433s, ETA:  2662s
[>>>>>>>>>>>>>               ] 192/400, 0.1 task/s, elapsed: 2446s, ETA:  2649s
[>>>>>>>>>>>>>               ] 193/400, 0.1 task/s, elapsed: 2458s, ETA:  2636s
[>>>>>>>>>>>>>               ] 194/400, 0.1 task/s, elapsed: 2471s, ETA:  2624s
[>>>>>>>>>>>>>               ] 195/400, 0.1 task/s, elapsed: 2483s, ETA:  2611s
[>>>>>>>>>>>>>               ] 196/400, 0.1 task/s, elapsed: 2496s, ETA:  2598s
[>>>>>>>>>>>>>               ] 197/400, 0.1 task/s, elapsed: 2509s, ETA:  2585s
[>>>>>>>>>>>>>               ] 198/400, 0.1 task/s, elapsed: 2521s, ETA:  2572s
[>>>>>>>>>>>>>               ] 199/400, 0.1 task/s, elapsed: 2534s, ETA:  2559s
[>>>>>>>>>>>>>>              ] 200/400, 0.1 task/s, elapsed: 2546s, ETA:  2546s
[>>>>>>>>>>>>>>              ] 201/400, 0.1 task/s, elapsed: 2559s, ETA:  2533s
[>>>>>>>>>>>>>>              ] 202/400, 0.1 task/s, elapsed: 2571s, ETA:  2520s
[>>>>>>>>>>>>>>              ] 203/400, 0.1 task/s, elapsed: 2584s, ETA:  2507s
[>>>>>>>>>>>>>>              ] 204/400, 0.1 task/s, elapsed: 2596s, ETA:  2495s
[>>>>>>>>>>>>>>              ] 205/400, 0.1 task/s, elapsed: 2609s, ETA:  2482s
[>>>>>>>>>>>>>>              ] 206/400, 0.1 task/s, elapsed: 2621s, ETA:  2469s
[>>>>>>>>>>>>>>              ] 207/400, 0.1 task/s, elapsed: 2634s, ETA:  2456s
[>>>>>>>>>>>>>>              ] 208/400, 0.1 task/s, elapsed: 2646s, ETA:  2443s
[>>>>>>>>>>>>>>              ] 209/400, 0.1 task/s, elapsed: 2659s, ETA:  2430s
[>>>>>>>>>>>>>>              ] 210/400, 0.1 task/s, elapsed: 2672s, ETA:  2417s
[>>>>>>>>>>>>>>              ] 211/400, 0.1 task/s, elapsed: 2684s, ETA:  2404s
[>>>>>>>>>>>>>>              ] 212/400, 0.1 task/s, elapsed: 2696s, ETA:  2391s
[>>>>>>>>>>>>>>              ] 213/400, 0.1 task/s, elapsed: 2709s, ETA:  2378s
[>>>>>>>>>>>>>>              ] 214/400, 0.1 task/s, elapsed: 2722s, ETA:  2366s
[>>>>>>>>>>>>>>>             ] 215/400, 0.1 task/s, elapsed: 2734s, ETA:  2353s
[>>>>>>>>>>>>>>>             ] 216/400, 0.1 task/s, elapsed: 2747s, ETA:  2340s
[>>>>>>>>>>>>>>>             ] 217/400, 0.1 task/s, elapsed: 2760s, ETA:  2327s
[>>>>>>>>>>>>>>>             ] 218/400, 0.1 task/s, elapsed: 2772s, ETA:  2314s
[>>>>>>>>>>>>>>>             ] 219/400, 0.1 task/s, elapsed: 2785s, ETA:  2302s
[>>>>>>>>>>>>>>>             ] 220/400, 0.1 task/s, elapsed: 2797s, ETA:  2289s
[>>>>>>>>>>>>>>>             ] 221/400, 0.1 task/s, elapsed: 2810s, ETA:  2276s
[>>>>>>>>>>>>>>>             ] 222/400, 0.1 task/s, elapsed: 2822s, ETA:  2263s
[>>>>>>>>>>>>>>>             ] 223/400, 0.1 task/s, elapsed: 2835s, ETA:  2250s
[>>>>>>>>>>>>>>>             ] 224/400, 0.1 task/s, elapsed: 2848s, ETA:  2237s
[>>>>>>>>>>>>>>>             ] 225/400, 0.1 task/s, elapsed: 2860s, ETA:  2225s
[>>>>>>>>>>>>>>>             ] 226/400, 0.1 task/s, elapsed: 2873s, ETA:  2212s
[>>>>>>>>>>>>>>>             ] 227/400, 0.1 task/s, elapsed: 2885s, ETA:  2199s
[>>>>>>>>>>>>>>>             ] 228/400, 0.1 task/s, elapsed: 2898s, ETA:  2186s
[>>>>>>>>>>>>>>>>            ] 229/400, 0.1 task/s, elapsed: 2910s, ETA:  2173s
[>>>>>>>>>>>>>>>>            ] 230/400, 0.1 task/s, elapsed: 2923s, ETA:  2160s
[>>>>>>>>>>>>>>>>            ] 231/400, 0.1 task/s, elapsed: 2936s, ETA:  2148s
[>>>>>>>>>>>>>>>>            ] 232/400, 0.1 task/s, elapsed: 2948s, ETA:  2135s
[>>>>>>>>>>>>>>>>            ] 233/400, 0.1 task/s, elapsed: 2961s, ETA:  2122s
[>>>>>>>>>>>>>>>>            ] 234/400, 0.1 task/s, elapsed: 2973s, ETA:  2109s
[>>>>>>>>>>>>>>>>            ] 235/400, 0.1 task/s, elapsed: 2986s, ETA:  2097s
[>>>>>>>>>>>>>>>>            ] 236/400, 0.1 task/s, elapsed: 2999s, ETA:  2084s
[>>>>>>>>>>>>>>>>            ] 237/400, 0.1 task/s, elapsed: 3011s, ETA:  2071s
[>>>>>>>>>>>>>>>>            ] 238/400, 0.1 task/s, elapsed: 3024s, ETA:  2058s
[>>>>>>>>>>>>>>>>            ] 239/400, 0.1 task/s, elapsed: 3036s, ETA:  2045s
[>>>>>>>>>>>>>>>>            ] 240/400, 0.1 task/s, elapsed: 3049s, ETA:  2033s
[>>>>>>>>>>>>>>>>            ] 241/400, 0.1 task/s, elapsed: 3062s, ETA:  2020s
[>>>>>>>>>>>>>>>>            ] 242/400, 0.1 task/s, elapsed: 3074s, ETA:  2007s
[>>>>>>>>>>>>>>>>>           ] 243/400, 0.1 task/s, elapsed: 3087s, ETA:  1994s
[>>>>>>>>>>>>>>>>>           ] 244/400, 0.1 task/s, elapsed: 3099s, ETA:  1981s
[>>>>>>>>>>>>>>>>>           ] 245/400, 0.1 task/s, elapsed: 3111s, ETA:  1968s
[>>>>>>>>>>>>>>>>>           ] 246/400, 0.1 task/s, elapsed: 3124s, ETA:  1956s
[>>>>>>>>>>>>>>>>>           ] 247/400, 0.1 task/s, elapsed: 3137s, ETA:  1943s
[>>>>>>>>>>>>>>>>>           ] 248/400, 0.1 task/s, elapsed: 3149s, ETA:  1930s
